mos50,mos100,vif,fsim,mad,gmsd
6.41000000000000,6.35000000000000,0.8140271306037903,0.9969837665557861,1.7769421429253784,0.005733136553317308
5.71000000000000,6.47000000000000,0.7018251419067383,0.9950404763221741,14.457179295642819,0.011637202464044094
5.29000000000000,5.76000000000000,0.5809586644172668,0.9919162392616272,34.37966169155079,0.021587692201137543
3.94000000000000,5.12000000000000,0.4851534068584442,0.9870997667312622,47.56042376358888,0.03447970002889633
2.76000000000000,2.88000000000000,0.3355506956577301,0.9700617790222168,85.7789391721776,0.0754314437508583
5.24000000000000,5.47000000000000,0.7856917977333069,0.9908689260482788,7.102355066918049,0.003438520012423396
4.24000000000000,5.47000000000000,0.700925350189209,0.9885035753250122,23.258540069364948,0.0056719244457781315
3.29000000000000,4.35000000000000,0.5910410284996033,0.9846271872520447,40.28652984598521,0.012601491995155811
2.18000000000000,2.88000000000000,0.48805856704711914,0.9735124111175537,56.45086071388953,0.025108857080340385
1.65000000000000,1.82000000000000,0.35013827681541443,0.9599288702011108,87.72811225085381,0.058995164930820465
6.29000000000000,6.41000000000000,0.8195645213127136,0.9974590539932251,15.734580355085328,0.0071180895902216434
5.82000000000000,6.35000000000000,0.7085349559783936,0.9954929351806641,27.176860153218353,0.01389362197369337
5.06000000000000,6.06000000000000,0.5854922533035278,0.991625964641571,43.28684799116523,0.025787580758333206
4.24000000000000,5.53000000000000,0.4860590100288391,0.9857310652732849,60.496307024132676,0.04192547872662544
2.65000000000000,2.76000000000000,0.33107390999794006,0.9650418758392334,97.9463764615249,0.09137963503599167
5.65000000000000,5.76000000000000,0.775611400604248,0.9973465204238892,6.058460531851883,0.005203294102102518
5.59000000000000,6,0.6542307138442993,0.9948887228965759,16.30525398557956,0.009988352656364441
4,5,0.5074015855789185,0.9880546927452087,43.777268089293614,0.02114185132086277
2.24000000000000,3.12000000000000,0.3936339318752289,0.9783858060836792,85.23642188547429,0.037142910063266754
1.47000000000000,1.47000000000000,0.23421262204647064,0.9355980753898621,148.08470836044523,0.09605247527360916
