src_name,pvs_name,vmaf,vif
NAPS_H/People_001_h.jpg,worst/People_001_h.jpg,31.670872,0.10165427625179291
NAPS_H/People_002_v.jpg,worst/People_002_v.jpg,35.088411,0.12536102533340454
NAPS_H/People_003_h.jpg,worst/People_003_h.jpg,38.610716,0.1106201633810997
NAPS_H/People_004_h.jpg,worst/People_004_h.jpg,36.276518,0.12186781316995621
NAPS_H/People_005_h.jpg,worst/People_005_h.jpg,37.350779,0.10633275657892227
NAPS_H/People_006_h.jpg,worst/People_006_h.jpg,40.012636,0.12398817390203476
NAPS_H/People_007_h.jpg,worst/People_007_h.jpg,37.148478,0.12230883538722992
NAPS_H/People_008_h.jpg,worst/People_008_h.jpg,34.853472,0.12459366023540497
NAPS_H/People_009_h.jpg,worst/People_009_h.jpg,42.747782,0.1520518958568573
NAPS_H/People_010_h.jpg,worst/People_010_h.jpg,40.495748,0.11867041140794754
NAPS_H/People_011_h.jpg,worst/People_011_h.jpg,31.504917,0.11496683210134506
NAPS_H/People_012_h.jpg,worst/People_012_h.jpg,29.932265,0.09716799110174179
NAPS_H/People_013_v.jpg,worst/People_013_v.jpg,36.404832,0.1184975728392601
NAPS_H/People_014_h.jpg,worst/People_014_h.jpg,38.632369,0.1360948532819748
NAPS_H/People_015_h.jpg,worst/People_015_h.jpg,35.016184,0.11244864761829376
NAPS_H/People_016_h.jpg,worst/People_016_h.jpg,43.552701,0.12952165305614471
NAPS_H/People_017_h.jpg,worst/People_017_h.jpg,35.687858,0.0985754057765007
NAPS_H/People_018_h.jpg,worst/People_018_h.jpg,36.801222,0.10847759991884232
NAPS_H/People_019_v.jpg,worst/People_019_v.jpg,42.376818,0.1103408932685852
NAPS_H/People_020_h.jpg,worst/People_020_h.jpg,37.584825,0.1112406924366951
NAPS_H/People_021_h.jpg,worst/People_021_h.jpg,39.995919,0.12353446334600449
NAPS_H/People_022_h.jpg,worst/People_022_h.jpg,34.229427,0.11655815690755844
NAPS_H/People_023_h.jpg,worst/People_023_h.jpg,35.768255,0.11560409516096115
NAPS_H/People_024_v.jpg,worst/People_024_v.jpg,35.229895,0.11341117322444916
NAPS_H/People_025_v.jpg,worst/People_025_v.jpg,37.484116,0.10472147166728973
NAPS_H/People_026_h.jpg,worst/People_026_h.jpg,35.322129,0.11836174130439758
NAPS_H/People_027_h.jpg,worst/People_027_h.jpg,27.139866,0.12514068186283112
NAPS_H/People_028_h.jpg,worst/People_028_h.jpg,39.003772,0.11251523345708847
NAPS_H/People_029_h.jpg,worst/People_029_h.jpg,36.698055,0.1094018965959549
NAPS_H/People_030_h.jpg,worst/People_030_h.jpg,31.94183,0.10400879383087158
NAPS_H/People_031_v.jpg,worst/People_031_v.jpg,42.401073,0.07757970690727234
NAPS_H/People_032_h.jpg,worst/People_032_h.jpg,41.886394,0.1285669207572937
NAPS_H/People_033_h.jpg,worst/People_033_h.jpg,28.614356,0.08418482542037964
NAPS_H/People_034_h.jpg,worst/People_034_h.jpg,35.872491,0.1003180593252182
NAPS_H/People_035_h.jpg,worst/People_035_h.jpg,38.015599,0.12334348261356354
NAPS_H/People_036_h.jpg,worst/People_036_h.jpg,37.072327,0.09920612722635269
NAPS_H/People_037_h.jpg,worst/People_037_h.jpg,32.489332,0.08781491965055466
NAPS_H/People_038_h.jpg,worst/People_038_h.jpg,33.935927,0.10726428776979446
NAPS_H/People_039_v.jpg,worst/People_039_v.jpg,26.803711,0.08108638226985931
NAPS_H/People_040_h.jpg,worst/People_040_h.jpg,42.938607,0.07190687954425812
NAPS_H/People_041_h.jpg,worst/People_041_h.jpg,32.794519,0.12501879036426544
NAPS_H/People_042_h.jpg,worst/People_042_h.jpg,37.94167,0.0964459702372551
NAPS_H/People_043_h.jpg,worst/People_043_h.jpg,36.899364,0.11828742176294327
NAPS_H/People_044_h.jpg,worst/People_044_h.jpg,25.499181,0.08952465653419495
NAPS_H/People_045_h.jpg,worst/People_045_h.jpg,44.122967,0.07742363959550858
NAPS_H/People_046_h.jpg,worst/People_046_h.jpg,38.209913,0.1153445765376091
NAPS_H/People_047_h.jpg,worst/People_047_h.jpg,26.000739,0.09523863345384598
NAPS_H/People_048_h.jpg,worst/People_048_h.jpg,38.36909,0.11184226721525192
NAPS_H/People_049_h.jpg,worst/People_049_h.jpg,43.855702,0.1443592756986618
NAPS_H/People_050_v.jpg,worst/People_050_v.jpg,36.654985,0.08691591769456863
NAPS_H/People_051_h.jpg,worst/People_051_h.jpg,30.532079,0.09443238377571106
NAPS_H/People_052_h.jpg,worst/People_052_h.jpg,39.086793,0.07428492605686188
NAPS_H/People_053_h.jpg,worst/People_053_h.jpg,28.856507,0.10468847304582596
NAPS_H/People_054_h.jpg,worst/People_054_h.jpg,33.808123,0.10076534003019333
NAPS_H/People_055_h.jpg,worst/People_055_h.jpg,36.867684,0.10148850828409195
NAPS_H/People_056_h.jpg,worst/People_056_h.jpg,42.075265,0.06500884145498276
NAPS_H/People_057_h.jpg,worst/People_057_h.jpg,39.428543,0.12316986918449402
NAPS_H/People_058_h.jpg,worst/People_058_h.jpg,30.470475,0.1123664379119873
NAPS_H/People_059_v.jpg,worst/People_059_v.jpg,35.947516,0.09905323386192322
NAPS_H/People_060_v.jpg,worst/People_060_v.jpg,31.527632,0.09629479795694351
NAPS_H/People_061_h.jpg,worst/People_061_h.jpg,25.193827,0.07920762896537781
NAPS_H/People_062_v.jpg,worst/People_062_v.jpg,29.104823,0.097123883664608
NAPS_H/People_063_h.jpg,worst/People_063_h.jpg,34.369611,0.10233940929174423
NAPS_H/People_064_h.jpg,worst/People_064_h.jpg,34.991624,0.1140708178281784
NAPS_H/People_065_h.jpg,worst/People_065_h.jpg,38.912294,0.0777399092912674
NAPS_H/People_066_v.jpg,worst/People_066_v.jpg,32.101692,0.1052473932504654
NAPS_H/People_067_h.jpg,worst/People_067_h.jpg,39.318599,0.12360505759716034
NAPS_H/People_068_h.jpg,worst/People_068_h.jpg,31.849645,0.09530382603406906
NAPS_H/People_069_h.jpg,worst/People_069_h.jpg,38.135345,0.1257283091545105
NAPS_H/People_070_v.jpg,worst/People_070_v.jpg,44.544303,0.10739235579967499
NAPS_H/People_071_h.jpg,worst/People_071_h.jpg,34.954421,0.10081510990858078
NAPS_H/People_072_v.jpg,worst/People_072_v.jpg,38.395793,0.0818336009979248
NAPS_H/People_073_v.jpg,worst/People_073_v.jpg,38.524292,0.11514711380004883
NAPS_H/People_074_v.jpg,worst/People_074_v.jpg,39.995981,0.11286543309688568
NAPS_H/People_075_v.jpg,worst/People_075_v.jpg,26.396951,0.08438403159379959
NAPS_H/People_076_h.jpg,worst/People_076_h.jpg,40.216016,0.10948832333087921
NAPS_H/People_077_v.jpg,worst/People_077_v.jpg,37.079386,0.11189524829387665
NAPS_H/People_078_v.jpg,worst/People_078_v.jpg,36.521684,0.10213319957256317
NAPS_H/People_079_h.jpg,worst/People_079_h.jpg,30.611639,0.09065234661102295
NAPS_H/People_080_h.jpg,worst/People_080_h.jpg,47.374161,0.08661194890737534
NAPS_H/People_081_v.jpg,worst/People_081_v.jpg,55.6488,0.12671634554862976
NAPS_H/People_082_h.jpg,worst/People_082_h.jpg,37.461112,0.11624231934547424
NAPS_H/People_083_h.jpg,worst/People_083_h.jpg,41.304424,0.08613266795873642
NAPS_H/People_084_h.jpg,worst/People_084_h.jpg,39.805457,0.11570361256599426
NAPS_H/People_085_h.jpg,worst/People_085_h.jpg,38.599571,0.09227127581834793
NAPS_H/People_086_h.jpg,worst/People_086_h.jpg,36.581229,0.11609550565481186
NAPS_H/People_087_h.jpg,worst/People_087_h.jpg,35.673121,0.0597674734890461
NAPS_H/People_088_v.jpg,worst/People_088_v.jpg,41.378859,0.11003944277763367
NAPS_H/People_089_h.jpg,worst/People_089_h.jpg,37.67261,0.1272502839565277
NAPS_H/People_090_v.jpg,worst/People_090_v.jpg,35.601974,0.1040978729724884
NAPS_H/People_091_h.jpg,worst/People_091_h.jpg,37.818557,0.11197584867477417
NAPS_H/People_092_v.jpg,worst/People_092_v.jpg,35.979595,0.11923592537641525
NAPS_H/People_093_h.jpg,worst/People_093_h.jpg,37.777272,0.12503616511821747
NAPS_H/People_094_h.jpg,worst/People_094_h.jpg,37.026618,0.11461348086595535
NAPS_H/People_095_h.jpg,worst/People_095_h.jpg,34.084947,0.13001134991645813
NAPS_H/People_096_h.jpg,worst/People_096_h.jpg,50.925496,0.12570539116859436
NAPS_H/People_097_h.jpg,worst/People_097_h.jpg,29.977631,0.10114576667547226
NAPS_H/People_098_h.jpg,worst/People_098_h.jpg,37.611222,0.10982232540845871
NAPS_H/People_099_h.jpg,worst/People_099_h.jpg,37.378777,0.11571577936410904
NAPS_H/People_100_h.jpg,worst/People_100_h.jpg,36.186291,0.1244683638215065
NAPS_H/People_101_h.jpg,worst/People_101_h.jpg,33.221385,0.12791398167610168
NAPS_H/People_102_h.jpg,worst/People_102_h.jpg,37.24824,0.1082446500658989
NAPS_H/People_103_h.jpg,worst/People_103_h.jpg,44.367699,0.13330037891864777
NAPS_H/People_104_h.jpg,worst/People_104_h.jpg,37.219509,0.11835480481386185
NAPS_H/People_105_h.jpg,worst/People_105_h.jpg,32.029796,0.10433467477560043
NAPS_H/People_106_v.jpg,worst/People_106_v.jpg,31.954743,0.12148922681808472
NAPS_H/People_107_h.jpg,worst/People_107_h.jpg,34.152066,0.11961919814348221
NAPS_H/People_108_h.jpg,worst/People_108_h.jpg,28.354861,0.10270214080810547
NAPS_H/People_109_h.jpg,worst/People_109_h.jpg,39.021848,0.12174653261899948
NAPS_H/People_110_h.jpg,worst/People_110_h.jpg,31.782966,0.08154509961605072
NAPS_H/People_111_h.jpg,worst/People_111_h.jpg,29.71151,0.09437510371208191
NAPS_H/People_112_h.jpg,worst/People_112_h.jpg,34.253548,0.10727784782648087
NAPS_H/People_113_h.jpg,worst/People_113_h.jpg,32.153476,0.11101005226373672
NAPS_H/People_114_h.jpg,worst/People_114_h.jpg,22.550051,0.08269865065813065
NAPS_H/People_115_h.jpg,worst/People_115_h.jpg,30.137948,0.0841587707400322
NAPS_H/People_116_h.jpg,worst/People_116_h.jpg,37.210628,0.11982037127017975
NAPS_H/People_117_h.jpg,worst/People_117_h.jpg,39.470771,0.12147621065378189
NAPS_H/People_118_h.jpg,worst/People_118_h.jpg,37.071536,0.10579632967710495
NAPS_H/People_119_h.jpg,worst/People_119_h.jpg,45.166505,0.12651857733726501
NAPS_H/People_120_h.jpg,worst/People_120_h.jpg,37.27223,0.13672293722629547
NAPS_H/People_121_h.jpg,worst/People_121_h.jpg,46.622597,0.11470134556293488
NAPS_H/People_122_h.jpg,worst/People_122_h.jpg,35.105927,0.1015973687171936
NAPS_H/People_123_h.jpg,worst/People_123_h.jpg,31.744628,0.12987297773361206
NAPS_H/People_124_h.jpg,worst/People_124_h.jpg,33.942314,0.11688956618309021
NAPS_H/People_125_h.jpg,worst/People_125_h.jpg,39.464368,0.10872524976730347
NAPS_H/People_126_h.jpg,worst/People_126_h.jpg,35.786133,0.11078216880559921
NAPS_H/People_127_h.jpg,worst/People_127_h.jpg,34.872486,0.12185947597026825
NAPS_H/People_128_h.jpg,worst/People_128_h.jpg,35.888454,0.1165081188082695
NAPS_H/People_129_h.jpg,worst/People_129_h.jpg,17.852435,0.08749088644981384
NAPS_H/People_130_h.jpg,worst/People_130_h.jpg,22.779506,0.08625341206789017
NAPS_H/People_131_h.jpg,worst/People_131_h.jpg,39.353516,0.11077668517827988
